Name,URL,Description
Awesome-RxJava,https://github.com/lzyzsd/Awesome-RxJava,RxJava resources
vim-rails,https://github.com/tpope/vim-rails,rails.vim: Ruby on Rails power tools
YYText,https://github.com/ibireme/YYText,Powerful text framework for iOS to display and edit rich text.
CBStoreHouseRefreshControl,https://github.com/coolbeet/CBStoreHouseRefreshControl,Fully customizable pull-to-refresh control inspired by Storehouse iOS app
clip,https://github.com/asmuth/clip,Create charts from the command line
photon,https://github.com/connors/photon,The fastest way to build beautiful Electron apps using simple HTML and CSS
nconf,https://github.com/indexzero/nconf,"Hierarchical node.js configuration with files, environment variables, command-line arguments, and atomic object merging."
Swipe,https://github.com/thebird/Swipe,Swipe is the most accurate touch slider.
HackerNews-React-Native,https://github.com/iSimar/HackerNews-React-Native,Hacker News iOS and Android App - Made with React Native.
PNChart,https://github.com/kevinzhow/PNChart,A simple and beautiful chart lib used in Piner and CoinsMan for iOS
hexo-theme-material,https://github.com/iblh/hexo-theme-material,Material Design theme for hexo.
fetool,https://github.com/nieweidong/fetool,å¤§å‰ç«¯çš„ç‘å£«å†›åˆ€ï¼Œåªè®°å½•æœ‰ç”¨çš„ã€‚
sprint,https://github.com/bendc/sprint,"A tiny, lightning fast jQuery-like library for modern browsers."
zoom.js,https://github.com/fat/zoom.js,Medium's Image Zoom for jQuery
sicp-pdf,https://github.com/sarabander/sicp-pdf,SICP PDF with Texinfo and LaTeX source
echo-chamber-js,https://github.com/tessalt/echo-chamber-js,Commenting without the comments
nodal,https://github.com/keithwhor/nodal,API Services Made Easy With Node.js
koala,https://github.com/oklai/koala,"Koala is a GUI application for less, sass and coffeescript compilation, to help web developers to the development more efficient."
react-primer-draft,https://github.com/mikechau/react-primer-draft,A primer for building web applications with React.
bytesize-icons,https://github.com/danklammer/bytesize-icons,"Tiny style-controlled SVG iconset (101 icons, 12kb)"
Knwl,https://github.com/benhmoore/Knwl,"Find Dates, Places, Times, and More. A .js library for parsing text for specific information."
sketch.js,https://github.com/soulwire/sketch.js,Cross-Platform JavaScript Creative Coding Framework
adminMongo,https://github.com/mrvautin/adminMongo,adminMongo is a Web based user interface (GUI) to handle all your MongoDB connections/databases needs.
Buttons,https://github.com/alexwolfe/Buttons,A CSS button library built using Sass and Compass
ideas,https://github.com/samsquire/ideas,a hundred ideas for computing - a record of ideas - https://samsquire.github.io/ideas/
daux.io,https://github.com/justinwalsh/daux.io,Daux.io is an documentation generator that uses a simple folder structure and Markdown files to create custom documentation on the fly. It helps you create great looking documentation in a developer friendly way.
MaterialEditText,https://github.com/rengwuxian/MaterialEditText,EditText in Material Design
angularjs-style-guide,https://github.com/mgechev/angularjs-style-guide,ğŸ“š Community-driven set of best practices for AngularJS application development
lost,https://github.com/peterramsing/lost,LostGrid is a powerful grid system built in PostCSS that works with any preprocessor and even vanilla CSS.
jquery.adaptive-backgrounds.js,https://github.com/briangonzalez/jquery.adaptive-backgrounds.js,ğŸ¦ A jQuery plugin for extracting the dominant color from images and applying the color to their parent.
verlet-js,https://github.com/subprotocol/verlet-js,A simple Verlet physics engine written in javascript
iOS9AdaptationTips,https://github.com/ChenYilong/iOS9AdaptationTips,iOS9é€‚é…ç³»åˆ—æ•™ç¨‹ï¼ˆiOSå¼€å‘å­¦ä¹ äº¤æµç¾¤ï¼š https://github.com/ChenYilong/iOSBlog/issues/21ï¼‰
nimbus,https://github.com/jverkoey/nimbus,The iOS framework that grows only as fast as its documentation
JLRoutes,https://github.com/joeldev/JLRoutes,URL routing library for iOS with a simple block-based API
node-express-mongoose-demo,https://github.com/madhums/node-express-mongoose-demo,A simple demo app using node and mongodb for beginners (with docker)
Email-Boilerplate,https://github.com/seanpowell/Email-Boilerplate,The email boilerplate for sending out nicely formatted messages.
Medium.js,https://github.com/jakiestfu/Medium.js,A tiny JavaScript library for making contenteditable beautiful (Like Medium's editor)
MaterialDesignLibrary,https://github.com/navasmdc/MaterialDesignLibrary,This is a library with components of Android L to you use in android 2.2
megaboilerplate,https://github.com/sahat/megaboilerplate,"Handcrafted starter projects, optimized for simplicity and ease of use."
react-move,https://github.com/sghall/react-move,"React Move | Beautiful, data-driven animations for React"
scraperjs,https://github.com/ruipgil/scraperjs,A complete and versatile web scraper.
spectacle-code-slide,https://github.com/jamiebuilds/spectacle-code-slide,:metal: Present code with style
holder,https://github.com/imsky/holder,:city_sunrise: Client-side image placeholders.
moon,https://github.com/kbrsh/moon,ğŸŒ™ The minimal & fast library for functional user interfaces
will_paginate,https://github.com/mislav/will_paginate,Pagination library for Rails and other Ruby applications
jswiki,https://github.com/bebraw/jswiki,JavaScript wiki. Focuses mainly on JS/HTML5/WebGL related tech.
satellizer,https://github.com/sahat/satellizer,Token-based AngularJS Authentication
smoothState.js,https://github.com/miguel-perez/smoothState.js,Unobtrusive page transitions with jQuery.
baseAdapter,https://github.com/hongyangAndroid/baseAdapter,"Android ä¸‡èƒ½çš„Adapter for ListView,RecyclerView,GridViewç­‰ï¼Œæ”¯æŒå¤šç§Itemç±»å‹çš„æƒ…å†µã€‚"
slate,https://github.com/jigish/slate,A window management application (replacement for Divvy/SizeUp/ShiftIt)
iOSBlogCN,https://github.com/tangqiaoboy/iOSBlogCN,ä¸­æ–‡ iOS/Mac å¼€å‘åšå®¢åˆ—è¡¨
Toast,https://github.com/scalessec/Toast,An Objective-C category that adds toast notifications to the UIView object class.
960-Grid-System,https://github.com/nathansmith/960-Grid-System,The 960 Grid System is an effort to streamline web development workflow.
twitter-ruby,https://github.com/sferik/twitter-ruby,A Ruby interface to the Twitter API.
is.js,https://github.com/arasatasaygin/is.js,Micro check library
BGABanner-Android,https://github.com/bingoogolapple/BGABanner-Android,å¼•å¯¼ç•Œé¢æ»‘åŠ¨å¯¼èˆª + å¤§äºç­‰äº1é¡µæ—¶æ— é™è½®æ’­ + å„ç§åˆ‡æ¢åŠ¨ç”»è½®æ’­æ•ˆæœ
Content-generator-sketch-plugin,https://github.com/timuric/Content-generator-sketch-plugin,"Sketch app plugin for generating dummy data such as avatars, names, photos, geo data etc"
EpicEditor,https://github.com/OscarGodson/EpicEditor,"EpicEditor is an embeddable JavaScript Markdown editor with split fullscreen editing, live previewing, automatic draft saving, offline support, and more. For developers, it offers a robust API, can be easily themed, and allows you to swap out the bundled Markdown parser with anything you throw at it."
RippleEffect,https://github.com/traex/RippleEffect,Implementation of Ripple effect from Material Design for Android API 9+
es6,https://github.com/bevacqua/es6,:star2: ES6 Overview in 350 Bullet Points
react-native-router-flux,https://github.com/aksonov/react-native-router-flux,The first declarative React Native router
nodebeginner.org,https://github.com/manuelkiessling/nodebeginner.org,A comprehensive Node.js tutorial for beginners
PushSharp,https://github.com/Redth/PushSharp,"A server-side library for sending Push Notifications to iOS (iPhone/iPad APNS), Android (C2DM and GCM - Google Cloud Message), Windows Phone, Windows 8, Amazon, Blackberry, and (soon) FirefoxOS devices!"
js-git,https://github.com/creationix/js-git,A JavaScript implementation of Git.
kss,https://github.com/kneath/kss,A methodology for documenting CSS and generating styleguides.
MaterialSearchView,https://github.com/MiguelCatalan/MaterialSearchView,Cute library to implement SearchView in a Material Design Approach
Timber,https://github.com/naman14/Timber,Material Design Music Player
restangular,https://github.com/mgonto/restangular,AngularJS service to handle Rest API Restful Resources properly and easily
LTNavigationBar,https://github.com/ltebean/LTNavigationBar,UINavigationBar Category which allows you to change its appearance dynamically
tota11y,https://github.com/jdan/tota11y,an accessibility (a11y) visualization toolkit
oboe.js,https://github.com/jimhigson/oboe.js,A streaming approach to JSON. Oboe.js speeds up web applications by providing parsed objects before the response completes.
SimplifyReader,https://github.com/chentao0707/SimplifyReader,ä¸€æ¬¾åŸºäºGoogle Material Designè®¾è®¡å¼€å‘çš„Androidå®¢æˆ·ç«¯ï¼ŒåŒ…æ‹¬æ–°é—»ç®€è¯»ï¼Œå›¾ç‰‡æµè§ˆï¼Œè§†é¢‘çˆ½çœ‹ ï¼ŒéŸ³ä¹è½»å¬ä»¥åŠäºŒç»´ç æ‰«æäº”ä¸ªå­æ¨¡å—ã€‚é¡¹ç›®é‡‡å–çš„æ˜¯MVPæ¶æ„å¼€å‘ï¼Œç”±äºè¿˜æ˜¯æ‘¸ç´¢é˜¶æ®µï¼Œå¯èƒ½ä¸æ˜¯å¾ˆè§„èŒƒã€‚ä½†åŸºæœ¬ä¸Šåº”è¯¥æ˜¯è¿™ä¹ˆä¸ªå¥—è·¯ï¼Œè‡³å°‘æˆ‘ä¸ªäººè®¤ä¸ºæ˜¯è¿™æ ·çš„~æ©ï¼Œå°±æ˜¯è¿™æ ·çš„ï¼
ramjet,https://github.com/Rich-Harris/ramjet,Morph DOM elements from one state to another with smooth animations and transitions
react-hot-boilerplate,https://github.com/gaearon/react-hot-boilerplate,Minimal live-editing example for React
FloatingActionButton,https://github.com/makovkastar/FloatingActionButton,[DEPRECATED] Android floating action button
SlickGrid,https://github.com/mleibman/SlickGrid,A lightning fast JavaScript grid/spreadsheet
v8n,https://github.com/imbrn/v8n,â˜‘ï¸ JavaScript fluent validation library
JSONKit,https://github.com/johnezang/JSONKit,Objective-C JSON
albert_zh,https://github.com/brightmart/albert_zh,"A LITE BERT FOR SELF-SUPERVISED LEARNING OF LANGUAGE REPRESENTATIONS, æµ·é‡ä¸­æ–‡é¢„è®­ç»ƒALBERTæ¨¡å‹"
Cartography,https://github.com/robb/Cartography,A declarative Auto Layout DSL for Swift :iphone::triangular_ruler:
deck.js,https://github.com/imakewebthings/deck.js,Modern HTML Presentations
popping,https://github.com/schneiderandre/popping,A collection of animation examples for iOS apps.
StylishMusicPlayer,https://github.com/ryanhoo/StylishMusicPlayer,A stylish music player for android device 16+
ViewPagerCards,https://github.com/rubensousa/ViewPagerCards,ViewPager cards inspired by Duolingo
co,https://github.com/tj/co,"The ultimate generator based flow-control goodness for nodejs (supports thunks, promises, etc)"
zenpen,https://github.com/tholman/zenpen,A minimalist writing zone.
clmtrackr,https://github.com/auduno/clmtrackr,Javascript library for precise tracking of facial features via Constrained Local Models
SVPullToRefresh,https://github.com/samvermette/SVPullToRefresh,Give pull-to-refresh & infinite scrolling to any UIScrollView with 1 line of code. 
nui,https://github.com/tombenner/nui,"Style iOS apps with a stylesheet, similar to CSS"
Onboard,https://github.com/mamaral/Onboard,An iOS framework to easily create a beautiful and engaging onboarding experience with only a few lines of code.
bootstrap-tour,https://github.com/sorich87/bootstrap-tour,Quick and easy product tours with Twitter Bootstrap Popovers
breach_core,https://github.com/spolu/breach_core,A Browser written in JS. Free. Modular. Hackable.
tapkulibrary,https://github.com/devinross/tapkulibrary,"tap + haiku = tapku, a well crafted open source iOS framework"
Seriously.js,https://github.com/brianchirls/Seriously.js,"A real-time, node-based video effects compositor for the web built with HTML5, Javascript and WebGL"
castnow,https://github.com/xat/castnow,commandline chromecast player
BadgeView,https://github.com/qstumn/BadgeView,æ”¯æŒè‡ªç”±å®šåˆ¶å¤–è§‚ã€æ‹–æ‹½æ¶ˆé™¤çš„MaterialDesigné£æ ¼Android BadgeView
VCTransitionsLibrary,https://github.com/ColinEberhardt/VCTransitionsLibrary,"A collection of iOS7 animation controllers and interaction controllers, providing flip, fold and all kinds of other transitions."
node-bunyan,https://github.com/trentm/node-bunyan,a simple and fast JSON logging module for node.js services
balloon.css,https://github.com/kazzkiq/balloon.css,Simple tooltips made of pure CSS
cron-expression,https://github.com/mtdowling/cron-expression,CRON for PHP: Calculate the next or previous run date and determine if a CRON expression is due
walkway,https://github.com/ConnorAtherton/walkway,An easy way to animate SVG elements.
RESideMenu,https://github.com/romaonthego/RESideMenu,iOS 7/8 style side menu with parallax effect.
backpack,https://github.com/jaredpalmer/backpack,ğŸ’ Backpack is a minimalistic build system for Node.js projects.
bilibili-android-client,https://github.com/HotBitmapGG/bilibili-android-client,An unofficial bilibili client for android  http://www.jianshu.com/p/f69a55b94c05   -- è¯¥é¡¹ç›®å·²åœæ­¢ç»´æŠ¤ï¼
bxslider-4,https://github.com/stevenwanderski/bxslider-4,Responsive jQuery content slider
perfmap,https://github.com/zeman/perfmap,Front-end performance heatmap bookmarklet.
android-iconify,https://github.com/JoanZapata/android-iconify,"Android integration of multiple icon providers such as FontAwesome, Entypo, Typicons,..."
cheesesquare,https://github.com/chrisbanes/cheesesquare,Demos the new Android Design library.
UglifyJS-old,https://github.com/mishoo/UglifyJS-old,JavaScript parser / mangler / compressor / beautifier library for NodeJS
echo,https://github.com/toddmotto/echo,Lazy-loading images with data-* attributes
ZhiHuDaily-React-Native,https://github.com/race604/ZhiHuDaily-React-Native,A Zhihu Daily(http://daily.zhihu.com/) App client implemented using React Native (Android and iOS).
okayNav,https://github.com/VPenkov/okayNav,The world's okayest responsive navigation. This is (sort of) a legacy implementation. Please stay tuned to the 3.0 branch (https://github.com/VPenkov/okayNav/tree/v3.0)
MJExtension,https://github.com/CoderMJLee/MJExtension,"A fast, convenient and nonintrusive conversion framework between JSON and model. Your model class doesn't need to extend any base class. You don't need to modify any model file."
ASimpleCache,https://github.com/yangfuhai/ASimpleCache,a simple cache for android and java
oocss,https://github.com/stubbornella/oocss,Object Oriented CSS Framework
hotel,https://github.com/typicode/hotel,ğŸ© A simple process manager for developers. Start apps from your browser and access them using local domains
wxBot,https://github.com/liuwons/wxBot,Deprecated
nba-go,https://github.com/homerchen19/nba-go,ğŸ€ ğŸ’» The finest NBA CLI.
octopress,https://github.com/imathis/octopress,Octopress is an obsessively designed framework for Jekyll blogging. Itâ€™s easy to configure and easy to deploy. Sweet huh?
emmet-sublime,https://github.com/sergeche/emmet-sublime,Emmet for Sublime Text
jQuery-menu-aim,https://github.com/kamens/jQuery-menu-aim,jQuery plugin to fire events when user's cursor aims at particular dropdown menu items. For making responsive mega dropdowns like Amazon's.
gqless,https://github.com/samdenty/gqless,a GraphQL client without queries
BabyBluetooth,https://github.com/coolnameismy/BabyBluetooth,":baby: The easiest way to use Bluetooth (BLE )in ios/os ,even bady can use . ä¸€ä¸ªéå¸¸å®¹æ˜“ä½¿ç”¨çš„è“ç‰™åº“,é€‚ç”¨äºioså’Œos"
smoothscroll,https://github.com/iamdustan/smoothscroll,Scroll Behavior polyfill
stroll.js,https://github.com/hakimel/stroll.js,CSS3 list scroll effects
generator-gulp-angular,https://github.com/Swiip/generator-gulp-angular,Yeoman generator for AngularJS with GulpJS [UNMAINTAINED next iteration is FountainJS]
inuit.css,https://github.com/csswizardry/inuit.css,"Powerful, scalable, Sass-based, BEM, OOCSS framework."
js-assessment,https://github.com/rmurphey/js-assessment,A test-driven approach to assessing JS skills
colorbox,https://github.com/jackmoore/colorbox,"A light-weight, customizable lightbox plugin for jQuery"
app-launch-guide,https://github.com/adamwulf/app-launch-guide,"This aims to be an indie dev's definitive guide to building and launching your app, including pre-launch, marketing, building, QA, buzz building, and launch. More info at:"
json-editor,https://github.com/jdorn/json-editor,JSON Schema Based Editor
EZAudio,https://github.com/syedhali/EZAudio,"An iOS and macOS audio visualization framework built upon Core Audio useful for anyone doing real-time, low-latency audio processing and visualizations."
dialogplus,https://github.com/orhanobut/dialogplus,Advanced dialog solution for android
r2,https://github.com/mikeal/r2,HTTP client. Spiritual successor to request.
WebSocket-Node,https://github.com/theturtle32/WebSocket-Node,A WebSocket Implementation for Node.JS (Draft -08 through the final RFC 6455)
AwesomeMenu,https://github.com/levey/AwesomeMenu,Path 2.0 menu using CoreAnimation :)
rabl,https://github.com/nesquena/rabl,"General ruby templating with json, bson, xml, plist and msgpack support"
fsql,https://github.com/kashav/fsql,Search for files using a fun query language
critical,https://github.com/addyosmani/critical,Extract & Inline Critical-path CSS in HTML pages
Reader,https://github.com/vfr/Reader,PDF Reader Core for iOS
Flatabulous,https://github.com/anmoljagetia/Flatabulous,This is a Flat theme for Ubuntu and other Gnome based Linux Systems.
backbone-boilerplate,https://github.com/tbranyen/backbone-boilerplate,A workflow for building Backbone applications.
android-common,https://github.com/Trinea/android-common,"Android common lib, include ImageCache, HttpCache, DropDownListView, DownloadManager, Utils and so on"
Tesseract-OCR-iOS,https://github.com/gali8/Tesseract-OCR-iOS,"Tesseract OCR iOS is a Framework for iOS7+, compiled also for armv7s and arm64."
keras-js,https://github.com/transcranial/keras-js,"Run Keras models in the browser, with GPU support using WebGL"
libretaxi,https://github.com/ro31337/libretaxi,Open source Uber #deleteuber
stack-overflow-import,https://github.com/drathier/stack-overflow-import,Import arbitrary code from Stack Overflow as Python modules.
FXBlurView,https://github.com/nicklockwood/FXBlurView,[DEPRECATED]
JAViewer,https://github.com/SplashCodes/JAViewer,æ›´ä¼˜é›…çš„é©¾è½¦ä½“éªŒ
javascript-patterns,https://github.com/chuanxshi/javascript-patterns,JavaScript Design Patterns
redux-devtools-extension,https://github.com/zalmoxisus/redux-devtools-extension,Redux DevTools extension.
GodEye,https://github.com/zixun/GodEye,"Automaticly display Log,Crash,Network,ANR,Leak,CPU,RAM,FPS,NetFlow,Folder and etc with one line of code based on Swift. Just like God opened his eyes"
ng-file-upload,https://github.com/danialfarid/ng-file-upload,Lightweight Angular directive to upload files with optional FileAPI shim for cross browser support
CRToast,https://github.com/cruffenach/CRToast,A modern iOS toast view that can fit your notification needs
twitter-bootstrap-rails,https://github.com/seyhunak/twitter-bootstrap-rails,"Twitter Bootstrap for Rails 6.0, Rails 5 - Rails 4.x Asset Pipeline"
BottomNavigation,https://github.com/Ashok-Varma/BottomNavigation,This Library helps users to use Bottom Navigation Bar (A new pattern from google) with ease and allows ton of customizations
the-platform,https://github.com/jaredpalmer/the-platform,Web. Components. ğŸ˜‚
blog,https://github.com/sorrycc/blog,ğŸ’¡
virtus,https://github.com/solnic/virtus,[DISCONTINUED ] Attributes on Steroids for Plain Old Ruby Objects
react-native-macos,https://github.com/ptmt/react-native-macos,[deprecated in favor of https://microsoft.github.io/react-native-windows/] React Native for macOS is an experimental fork for writing desktop apps using Cocoa
gallium,https://github.com/alexflint/gallium,Build desktop applications in Go and HTML.
unveil,https://github.com/luis-almeida/unveil,A very lightweight jQuery plugin to lazy load images
redux-tutorial,https://github.com/happypoulp/redux-tutorial,Learn how to use redux step by step
CSS-Guidelines,https://github.com/csswizardry/CSS-Guidelines,"High-level guidelines for writing manageable, maintainable CSS"
tinycon,https://github.com/tommoor/tinycon,"A small library for manipulating the favicon, in particular adding alert bubbles and changing images. "
Transitions-Everywhere,https://github.com/andkulikov/Transitions-Everywhere, Set of extra Transitions on top of Jetpack Transitions Library
vorpal,https://github.com/dthree/vorpal,Node's framework for interactive CLIs
angular-loading-bar,https://github.com/chieffancypants/angular-loading-bar,A fully automatic loading / progress bar for your angular apps.
animsition,https://github.com/blivesta/animsition,A simple and easy jQuery plugin for CSS animated page transitions.
chardin.js,https://github.com/pablof7z/chardin.js,Simple overlay instructions for your apps.
blog,https://github.com/dwqs/blog,:dog: :clap: :star2: Welcome to star
ideabook,https://github.com/phodal/ideabook,ä¸€ä¸ªå…¨æ ˆå¢é•¿å·¥ç¨‹å¸ˆçš„ç»ƒæ‰‹é¡¹ç›®é›†. A Growth Engineering Idea in Action.
RxJava-Android-Samples,https://github.com/kaushikgopal/RxJava-Android-Samples,Learning RxJava for Android by example
asi-http-request,https://github.com/pokeb/asi-http-request,"Easy to use CFNetwork wrapper for HTTP requests, Objective-C,  Mac OS X and iPhone"
pen,https://github.com/sofish/pen,enjoy live editing (+markdown)
BGABanner-Android,https://github.com/bingoogolapple/BGABanner-Android,å¼•å¯¼ç•Œé¢æ»‘åŠ¨å¯¼èˆª + å¤§äºç­‰äº1é¡µæ—¶æ— é™è½®æ’­ + å„ç§åˆ‡æ¢åŠ¨ç”»è½®æ’­æ•ˆæœ
simpsons-in-css,https://github.com/pattle/simpsons-in-css,Simpsons characters in CSS
glamor,https://github.com/threepointone/glamor,inline css for react et al
angularjs-styleguide,https://github.com/toddmotto/angularjs-styleguide,AngularJS styleguide for teams
SystemProgramming,https://github.com/angrave/SystemProgramming,Angrave's Crowd-Sourced System Programming Book used at UIUC
